netcdf MoSarT_RAIN {
dimensions:
	Time = UNLIMITED ; // (73 currently)
			"Wed Apr  8 00:50:47 2026: ncrcat wrfout_d02_2026-04-08_00:00:00 wrfout_d02_2026-04-08_01:00:00 wrfout_d02_2026-04-08_02:00:00 wrfout_d02_2026-04-08_03:00:00 wrfout_d02_2026-04-08_04:00:00 wrfout_d02_2026-04-08_05:00:00 wrfout_d02_2026-04-08_06:00:00 wrfout_d02_2026-04-08_07:00:00 wrfout_d02_2026-04-08_08:00:00 wrfout_d02_2026-04-08_09:00:00 wrfout_d02_2026-04-08_10:00:00 wrfout_d02_2026-04-08_11:00:00 wrfout_d02_2026-04-08_12:00:00 wrfout_d02_2026-04-08_13:00:00 wrfout_d02_2026-04-08_14:00:00 wrfout_d02_2026-04-08_15:00:00 wrfout_d02_2026-04-08_16:00:00 wrfout_d02_2026-04-08_17:00:00 wrfout_d02_2026-04-08_18:00:00 wrfout_d02_2026-04-08_19:00:00 wrfout_d02_2026-04-08_20:00:00 wrfout_d02_2026-04-08_21:00:00 wrfout_d02_2026-04-08_22:00:00 wrfout_d02_2026-04-08_23:00:00 wrfout_d02_2026-04-09_00:00:00 wrfout_d02_2026-04-09_01:00:00 wrfout_d02_2026-04-09_02:00:00 wrfout_d02_2026-04-09_03:00:00 wrfout_d02_2026-04-09_04:00:00 wrfout_d02_2026-04-09_05:00:00 wrfout_d02_2026-04-09_06:00:00 wrfout_d02_2026-04-09_07:00:00 wrfout_d02_2026-04-09_08:00:00 wrfout_d02_2026-04-09_09:00:00 wrfout_d02_2026-04-09_10:00:00 wrfout_d02_2026-04-09_11:00:00 wrfout_d02_2026-04-09_12:00:00 wrfout_d02_2026-04-09_13:00:00 wrfout_d02_2026-04-09_14:00:00 wrfout_d02_2026-04-09_15:00:00 wrfout_d02_2026-04-09_16:00:00 wrfout_d02_2026-04-09_17:00:00 wrfout_d02_2026-04-09_18:00:00 wrfout_d02_2026-04-09_19:00:00 wrfout_d02_2026-04-09_20:00:00 wrfout_d02_2026-04-09_21:00:00 wrfout_d02_2026-04-09_22:00:00 wrfout_d02_2026-04-09_23:00:00 wrfout_d02_2026-04-10_00:00:00 wrfout_d02_2026-04-10_01:00:00 wrfout_d02_2026-04-10_02:00:00 wrfout_d02_2026-04-10_03:00:00 wrfout_d02_2026-04-10_04:00:00 wrfout_d02_2026-04-10_05:00:00 wrfout_d02_2026-04-10_06:00:00 wrfout_d02_2026-04-10_07:00:00 wrfout_d02_2026-04-10_08:00:00 wrfout_d02_2026-04-10_09:00:00 wrfout_d02_2026-04-10_10:00:00 wrfout_d02_2026-04-10_11:00:00 wrfout_d02_2026-04-10_12:00:00 wrfout_d02_2026-04-10_13:00:00 wrfout_d02_2026-04-10_14:00:00 wrfout_d02_2026-04-10_15:00:00 wrfout_d02_2026-04-10_16:00:00 wrfout_d02_2026-04-10_17:00:00 wrfout_d02_2026-04-10_18:00:00 wrfout_d02_2026-04-10_19:00:00 wrfout_d02_2026-04-10_20:00:00 wrfout_d02_2026-04-10_21:00:00 wrfout_d02_2026-04-10_22:00:00 wrfout_d02_2026-04-10_23:00:00 wrfout_d02_2026-04-11_00:00:00 wrfoutcut.nc\n",
			"Wed Apr  8 00:39:39 2026: ncks -7 6wrfout_d02_2026-04-08_00:00:00 7wrfout_d02_2026-04-08_00:00:00\n",
			"Wed Apr  8 00:39:37 2026: ncks -5 3wrfout_d02_2026-04-08_00:00:00 6wrfout_d02_2026-04-08_00:00:00\n",
			"Wed Apr  8 00:39:35 2026: ncks -3 wrfout_d02_2026-04-08_00:00:00 3wrfout_d02_2026-04-08_00:00:00" ;
		:history_of_appended_files = "Wed Apr  8 00:54:36 2026: Appended file filenew3.nc had following \"history\" attribute:\n",
			"Wed Apr  8 00:54:24 2026: ncap2 -v -O -s dir=180+((360/6.28)*(atan2(U10,V10))) wrfoutcut.nc filenew3.nc\n",
			"Wed Apr  8 00:54:12 2026: ncks -A filenew2.nc wrfoutcut.nc\n",
			"Wed Apr  8 00:53:08 2026: ncap2 -v -O -s mag=(sqrt(pow(U10,2)+pow(V10,2))) wrfoutcut.nc filenew2.nc\n",
			"Wed Apr  8 00:50:47 2026: ncrcat wrfout_d02_2026-04-08_00:00:00 wrfout_d02_2026-04-08_01:00:00 wrfout_d02_2026-04-08_02:00:00 wrfout_d02_2026-04-08_03:00:00 wrfout_d02_2026-04-08_04:00:00 wrfout_d02_2026-04-08_05:00:00 wrfout_d02_2026-04-08_06:00:00 wrfout_d02_2026-04-08_07:00:00 wrfout_d02_2026-04-08_08:00:00 wrfout_d02_2026-04-08_09:00:00 wrfout_d02_2026-04-08_10:00:00 wrfout_d02_2026-04-08_11:00:00 wrfout_d02_2026-04-08_12:00:00 wrfout_d02_2026-04-08_13:00:00 wrfout_d02_2026-04-08_14:00:00 wrfout_d02_2026-04-08_15:00:00 wrfout_d02_2026-04-08_16:00:00 wrfout_d02_2026-04-08_17:00:00 wrfout_d02_2026-04-08_18:00:00 wrfout_d02_2026-04-08_19:00:00 wrfout_d02_2026-04-08_20:00:00 wrfout_d02_2026-04-08_21:00:00 wrfout_d02_2026-04-08_22:00:00 wrfout_d02_2026-04-08_23:00:00 wrfout_d02_2026-04-09_00:00:00 wrfout_d02_2026-04-09_01:00:00 wrfout_d02_2026-04-09_02:00:00 wrfout_d02_2026-04-09_03:00:00 wrfout_d02_2026-04-09_04:00:00 wrfout_d02_2026-04-09_05:00:00 wrfout_d02_2026-04-09_06:00:00 wrfout_d02_2026-04-09_07:00:00 wrfout_d02_2026-04-09_08:00:00 wrfout_d02_2026-04-09_09:00:00 wrfout_d02_2026-04-09_10:00:00 wrfout_d02_2026-04-09_11:00:00 wrfout_d02_2026-04-09_12:00:00 wrfout_d02_2026-04-09_13:00:00 wrfout_d02_2026-04-09_14:00:00 wrfout_d02_2026-04-09_15:00:00 wrfout_d02_2026-04-09_16:00:00 wrfout_d02_2026-04-09_17:00:00 wrfout_d02_2026-04-09_18:00:00 wrfout_d02_2026-04-09_19:00:00 wrfout_d02_2026-04-09_20:00:00 wrfout_d02_2026-04-09_21:00:00 wrfout_d02_2026-04-09_22:00:00 wrfout_d02_2026-04-09_23:00:00 wrfout_d02_2026-04-10_00:00:00 wrfout_d02_2026-04-10_01:00:00 wrfout_d02_2026-04-10_02:00:00 wrfout_d02_2026-04-10_03:00:00 wrfout_d02_2026-04-10_04:00:00 wrfout_d02_2026-04-10_05:00:00 wrfout_d02_2026-04-10_06:00:00 wrfout_d02_2026-04-10_07:00:00 wrfout_d02_2026-04-10_08:00:00 wrfout_d02_2026-04-10_09:00:00 wrfout_d02_2026-04-10_10:00:00 wrfout_d02_2026-04-10_11:00:00 wrfout_d02_2026-04-10_12:00:00 wrfout_d02_2026-04-10_13:00:00 wrfout_d02_2026-04-10_14:00:00 wrfout_d02_2026-04-10_15:00:00 wrfout_d02_2026-04-10_16:00:00 wrfout_d02_2026-04-10_17:00:00 wrfout_d02_2026-04-10_18:00:00 wrfout_d02_2026-04-10_19:00:00 wrfout_d02_2026-04-10_20:00:00 wrfout_d02_2026-04-10_21:00:00 wrfout_d02_2026-04-10_22:00:00 wrfout_d02_2026-04-10_23:00:00 wrfout_d02_2026-04-11_00:00:00 wrfoutcut.nc\n",
			"Wed Apr  8 00:39:39 2026: ncks -7 6wrfout_d02_2026-04-08_00:00:00 7wrfout_d02_2026-04-08_00:00:00\n",
			"Wed Apr  8 00:39:37 2026: ncks -5 3wrfout_d02_2026-04-08_00:00:00 6wrfout_d02_2026-04-08_00:00:00\n",
			"Wed Apr  8 00:39:35 2026: ncks -3 wrfout_d02_2026-04-08_00:00:00 3wrfout_d02_2026-04-08_00:00:00\n",
			"Wed Apr  8 00:54:12 2026: Appended file filenew2.nc had following \"history\" attribute:\n",
			"Wed Apr  8 00:53:08 2026: ncap2 -v -O -s mag=(sqrt(pow(U10,2)+pow(V10,2))) wrfoutcut.nc filenew2.nc\n",
			"Wed Apr  8 00:50:47 2026: ncrcat wrfout_d02_2026-04-08_00:00:00 wrfout_d02_2026-04-08_01:00:00 wrfout_d02_2026-04-08_02:00:00 wrfout_d02_2026-04-08_03:00:00 wrfout_d02_2026-04-08_04:00:00 wrfout_d02_2026-04-08_05:00:00 wrfout_d02_2026-04-08_06:00:00 wrfout_d02_2026-04-08_07:00:00 wrfout_d02_2026-04-08_08:00:00 wrfout_d02_2026-04-08_09:00:00 wrfout_d02_2026-04-08_10:00:00 wrfout_d02_2026-04-08_11:00:00 wrfout_d02_2026-04-08_12:00:00 wrfout_d02_2026-04-08_13:00:00 wrfout_d02_2026-04-08_14:00:00 wrfout_d02_2026-04-08_15:00:00 wrfout_d02_2026-04-08_16:00:00 wrfout_d02_2026-04-08_17:00:00 wrfout_d02_2026-04-08_18:00:00 wrfout_d02_2026-04-08_19:00:00 wrfout_d02_2026-04-08_20:00:00 wrfout_d02_2026-04-08_21:00:00 wrfout_d02_2026-04-08_22:00:00 wrfout_d02_2026-04-08_23:00:00 wrfout_d02_2026-04-09_00:00:00 wrfout_d02_2026-04-09_01:00:00 wrfout_d02_2026-04-09_02:00:00 wrfout_d02_2026-04-09_03:00:00 wrfout_d02_2026-04-09_04:00:00 wrfout_d02_2026-04-09_05:00:00 wrfout_d02_2026-04-09_06:00:00 wrfout_d02_2026-04-09_07:00:00 wrfout_d02_2026-04-09_08:00:00 wrfout_d02_2026-04-09_09:00:00 wrfout_d02_2026-04-09_10:00:00 wrfout_d02_2026-04-09_11:00:00 wrfout_d02_2026-04-09_12:00:00 wrfout_d02_2026-04-09_13:00:00 wrfout_d02_2026-04-09_14:00:00 wrfout_d02_2026-04-09_15:00:00 wrfout_d02_2026-04-09_16:00:00 wrfout_d02_2026-04-09_17:00:00 wrfout_d02_2026-04-09_18:00:00 wrfout_d02_2026-04-09_19:00:00 wrfout_d02_2026-04-09_20:00:00 wrfout_d02_2026-04-09_21:00:00 wrfout_d02_2026-04-09_22:00:00 wrfout_d02_2026-04-09_23:00:00 wrfout_d02_2026-04-10_00:00:00 wrfout_d02_2026-04-10_01:00:00 wrfout_d02_2026-04-10_02:00:00 wrfout_d02_2026-04-10_03:00:00 wrfout_d02_2026-04-10_04:00:00 wrfout_d02_2026-04-10_05:00:00 wrfout_d02_2026-04-10_06:00:00 wrfout_d02_2026-04-10_07:00:00 wrfout_d02_2026-04-10_08:00:00 wrfout_d02_2026-04-10_09:00:00 wrfout_d02_2026-04-10_10:00:00 wrfout_d02_2026-04-10_11:00:00 wrfout_d02_2026-04-10_12:00:00 wrfout_d02_2026-04-10_13:00:00 wrfout_d02_2026-04-10_14:00:00 wrfout_d02_2026-04-10_15:00:00 wrfout_d02_2026-04-10_16:00:00 wrfout_d02_2026-04-10_17:00:00 wrfout_d02_2026-04-10_18:00:00 wrfout_d02_2026-04-10_19:00:00 wrfout_d02_2026-04-10_20:00:00 wrfout_d02_2026-04-10_21:00:00 wrfout_d02_2026-04-10_22:00:00 wrfout_d02_2026-04-10_23:00:00 wrfout_d02_2026-04-11_00:00:00 wrfoutcut.nc\n",
			"Wed Apr  8 00:39:39 2026: ncks -7 6wrfout_d02_2026-04-08_00:00:00 7wrfout_d02_2026-04-08_00:00:00\n",
			"Wed Apr  8 00:39:37 2026: ncks -5 3wrfout_d02_2026-04-08_00:00:00 6wrfout_d02_2026-04-08_00:00:00\n",
			"Wed Apr  8 00:39:35 2026: ncks -3 wrfout_d02_2026-04-08_00:00:00 3wrfout_d02_2026-04-08_00:00:00\n",
			"" ;
data:

 RAINNC =
  0,  // RAINNC(0,0,0)
    0,  // RAINNC(1,0,0)
    0,  // RAINNC(2,0,0)
    0,  // RAINNC(3,0,0)
    0,  // RAINNC(4,0,0)
    0,  // RAINNC(5,0,0)
    0,  // RAINNC(6,0,0)
    0,  // RAINNC(7,0,0)
    0,  // RAINNC(8,0,0)
    0,  // RAINNC(9,0,0)
    0,  // RAINNC(10,0,0)
    0,  // RAINNC(11,0,0)
    0,  // RAINNC(12,0,0)
    0,  // RAINNC(13,0,0)
    0,  // RAINNC(14,0,0)
    0,  // RAINNC(15,0,0)
    0,  // RAINNC(16,0,0)
    0,  // RAINNC(17,0,0)
    0,  // RAINNC(18,0,0)
    0,  // RAINNC(19,0,0)
    0,  // RAINNC(20,0,0)
    0,  // RAINNC(21,0,0)
    0,  // RAINNC(22,0,0)
    0,  // RAINNC(23,0,0)
    0,  // RAINNC(24,0,0)
    0,  // RAINNC(25,0,0)
    0,  // RAINNC(26,0,0)
    0,  // RAINNC(27,0,0)
    0,  // RAINNC(28,0,0)
    0,  // RAINNC(29,0,0)
    0,  // RAINNC(30,0,0)
    0,  // RAINNC(31,0,0)
    0,  // RAINNC(32,0,0)
    0,  // RAINNC(33,0,0)
    0,  // RAINNC(34,0,0)
    0,  // RAINNC(35,0,0)
    0,  // RAINNC(36,0,0)
    0,  // RAINNC(37,0,0)
    0,  // RAINNC(38,0,0)
    0,  // RAINNC(39,0,0)
    0,  // RAINNC(40,0,0)
    0,  // RAINNC(41,0,0)
    0,  // RAINNC(42,0,0)
    0,  // RAINNC(43,0,0)
    0,  // RAINNC(44,0,0)
    0,  // RAINNC(45,0,0)
    0,  // RAINNC(46,0,0)
    0,  // RAINNC(47,0,0)
    0,  // RAINNC(48,0,0)
    0,  // RAINNC(49,0,0)
    0,  // RAINNC(50,0,0)
    0,  // RAINNC(51,0,0)
    0,  // RAINNC(52,0,0)
    0,  // RAINNC(53,0,0)
    0,  // RAINNC(54,0,0)
    0,  // RAINNC(55,0,0)
    0,  // RAINNC(56,0,0)
    0,  // RAINNC(57,0,0)
    0,  // RAINNC(58,0,0)
    0,  // RAINNC(59,0,0)
    0,  // RAINNC(60,0,0)
    0,  // RAINNC(61,0,0)
    0,  // RAINNC(62,0,0)
    0,  // RAINNC(63,0,0)
    0,  // RAINNC(64,0,0)
    0,  // RAINNC(65,0,0)
    0,  // RAINNC(66,0,0)
    0,  // RAINNC(67,0,0)
    0,  // RAINNC(68,0,0)
    0,  // RAINNC(69,0,0)
    0,  // RAINNC(70,0,0)
    0,  // RAINNC(71,0,0)
    0;  // RAINNC(72,0,0)
    
 XLAT =
  39.50256,  // XLAT(0,0,0)
    39.50256,  // XLAT(1,0,0)
    39.50256,  // XLAT(2,0,0)
    39.50256,  // XLAT(3,0,0)
    39.50256,  // XLAT(4,0,0)
    39.50256,  // XLAT(5,0,0)
    39.50256,  // XLAT(6,0,0)
    39.50256,  // XLAT(7,0,0)
    39.50256,  // XLAT(8,0,0)
    39.50256,  // XLAT(9,0,0)
    39.50256,  // XLAT(10,0,0)
    39.50256,  // XLAT(11,0,0)
    39.50256,  // XLAT(12,0,0)
    39.50256,  // XLAT(13,0,0)
    39.50256,  // XLAT(14,0,0)
    39.50256,  // XLAT(15,0,0)
    39.50256,  // XLAT(16,0,0)
    39.50256,  // XLAT(17,0,0)
    39.50256,  // XLAT(18,0,0)
    39.50256,  // XLAT(19,0,0)
    39.50256,  // XLAT(20,0,0)
    39.50256,  // XLAT(21,0,0)
    39.50256,  // XLAT(22,0,0)
    39.50256,  // XLAT(23,0,0)
    39.50256,  // XLAT(24,0,0)
    39.50256,  // XLAT(25,0,0)
    39.50256,  // XLAT(26,0,0)
    39.50256,  // XLAT(27,0,0)
    39.50256,  // XLAT(28,0,0)
    39.50256,  // XLAT(29,0,0)
    39.50256,  // XLAT(30,0,0)
    39.50256,  // XLAT(31,0,0)
    39.50256,  // XLAT(32,0,0)
    39.50256,  // XLAT(33,0,0)
    39.50256,  // XLAT(34,0,0)
    39.50256,  // XLAT(35,0,0)
    39.50256,  // XLAT(36,0,0)
    39.50256,  // XLAT(37,0,0)
    39.50256,  // XLAT(38,0,0)
    39.50256,  // XLAT(39,0,0)
    39.50256,  // XLAT(40,0,0)
    39.50256,  // XLAT(41,0,0)
    39.50256,  // XLAT(42,0,0)
    39.50256,  // XLAT(43,0,0)
    39.50256,  // XLAT(44,0,0)
    39.50256,  // XLAT(45,0,0)
    39.50256,  // XLAT(46,0,0)
    39.50256,  // XLAT(47,0,0)
    39.50256,  // XLAT(48,0,0)
    39.50256,  // XLAT(49,0,0)
    39.50256,  // XLAT(50,0,0)
    39.50256,  // XLAT(51,0,0)
    39.50256,  // XLAT(52,0,0)
    39.50256,  // XLAT(53,0,0)
    39.50256,  // XLAT(54,0,0)
    39.50256,  // XLAT(55,0,0)
    39.50256,  // XLAT(56,0,0)
    39.50256,  // XLAT(57,0,0)
    39.50256,  // XLAT(58,0,0)
    39.50256,  // XLAT(59,0,0)
    39.50256,  // XLAT(60,0,0)
    39.50256,  // XLAT(61,0,0)
    39.50256,  // XLAT(62,0,0)
    39.50256,  // XLAT(63,0,0)
    39.50256,  // XLAT(64,0,0)
    39.50256,  // XLAT(65,0,0)
    39.50256,  // XLAT(66,0,0)
    39.50256,  // XLAT(67,0,0)
    39.50256,  // XLAT(68,0,0)
    39.50256,  // XLAT(69,0,0)
    39.50256,  // XLAT(70,0,0)
    39.50256,  // XLAT(71,0,0)
    39.50256;  // XLAT(72,0,0)
    
 XLONG =
  9.23407,  // XLONG(0,0,0)
    9.23407,  // XLONG(1,0,0)
    9.23407,  // XLONG(2,0,0)
    9.23407,  // XLONG(3,0,0)
    9.23407,  // XLONG(4,0,0)
    9.23407,  // XLONG(5,0,0)
    9.23407,  // XLONG(6,0,0)
    9.23407,  // XLONG(7,0,0)
    9.23407,  // XLONG(8,0,0)
    9.23407,  // XLONG(9,0,0)
    9.23407,  // XLONG(10,0,0)
    9.23407,  // XLONG(11,0,0)
    9.23407,  // XLONG(12,0,0)
    9.23407,  // XLONG(13,0,0)
    9.23407,  // XLONG(14,0,0)
    9.23407,  // XLONG(15,0,0)
    9.23407,  // XLONG(16,0,0)
    9.23407,  // XLONG(17,0,0)
    9.23407,  // XLONG(18,0,0)
    9.23407,  // XLONG(19,0,0)
    9.23407,  // XLONG(20,0,0)
    9.23407,  // XLONG(21,0,0)
    9.23407,  // XLONG(22,0,0)
    9.23407,  // XLONG(23,0,0)
    9.23407,  // XLONG(24,0,0)
    9.23407,  // XLONG(25,0,0)
    9.23407,  // XLONG(26,0,0)
    9.23407,  // XLONG(27,0,0)
    9.23407,  // XLONG(28,0,0)
    9.23407,  // XLONG(29,0,0)
    9.23407,  // XLONG(30,0,0)
    9.23407,  // XLONG(31,0,0)
    9.23407,  // XLONG(32,0,0)
    9.23407,  // XLONG(33,0,0)
    9.23407,  // XLONG(34,0,0)
    9.23407,  // XLONG(35,0,0)
    9.23407,  // XLONG(36,0,0)
    9.23407,  // XLONG(37,0,0)
    9.23407,  // XLONG(38,0,0)
    9.23407,  // XLONG(39,0,0)
    9.23407,  // XLONG(40,0,0)
    9.23407,  // XLONG(41,0,0)
    9.23407,  // XLONG(42,0,0)
    9.23407,  // XLONG(43,0,0)
    9.23407,  // XLONG(44,0,0)
    9.23407,  // XLONG(45,0,0)
    9.23407,  // XLONG(46,0,0)
    9.23407,  // XLONG(47,0,0)
    9.23407,  // XLONG(48,0,0)
    9.23407,  // XLONG(49,0,0)
    9.23407,  // XLONG(50,0,0)
    9.23407,  // XLONG(51,0,0)
    9.23407,  // XLONG(52,0,0)
    9.23407,  // XLONG(53,0,0)
    9.23407,  // XLONG(54,0,0)
